"Severity","Appender","Date","Time","Category","Message"
"WARN","coldboxfile","08/08/2009","10:55:16","Illudium PU-36 Code Generator","The BeanFactory definition file cannot be located -> /coldbox/samples/applications/cfcGenerator/config/ModelMappings.cfm"
"ERROR","coldboxfile","08/08/2009","10:55:17","Illudium PU-36 Code Generator","Error autowiring coldbox.samples.applications.cfcGenerator.handlers.Generator. invalid component definition, can't find cfide.adminapi.administrator"
"ERROR","coldboxfile","08/08/2009","10:55:17","Illudium PU-36 Code Generator","Application Execution Exception ExtraInfo:CFErrorType=Autowire.AutowireExceptionCFDetails=invalid component definition, can't find cfide.adminapi.administrator
	at railo.runtime.component.ComponentLoader.loadComponentImpl(ComponentLoader.java:47):47
"ERROR","COLDBOXFILE","02/11/2011","11:23:52","Illudium PU-36 Code Generator","Application Execution Exception  CFErrorType=cfadminapiSecurityError  CFStackTrace=coldfusion.runtime.CustomException:   	at coldfusion.tagext.lang.ThrowTag.doStartTag(ThrowTag.java:142)  	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2722)  	at cfaccessmanager2ecfc111000355$funcCHECKADMINROLES.runFunction(E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\accessmanager.cfc:48)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfdatasource2ecfc1425555572$funcGETDATASOURCES.runFunction(E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\datasource.cfc:52)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfadminAPIService2ecfc1110071051$funcGETDATASOURCES.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\model\adminAPIService.cfc:13)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfGenerator2ecfc2108495943$funcGETDSNS.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc:85)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfGenerator2ecfc2108495943$funcDSPHOME.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc:28)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)  	at coldfusion.tagext.lang.InvokeTag.doEndTag(InvokeTag.java:389)  	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2723)  	at cfController2ecfc81436524$funcINVOKER.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc:704)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfController2ecfc81436524$funcRUNEVENT.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc:591)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)  	at cfColdbox2ecfc249890051$funcPROCESSCOLDBOXREQUEST.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\Coldbox.cfc:243)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfApplication2ecfc1772752495$funcONREQUESTSTART.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\Application.cfc:51)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.AppEventInvoker.invoke(AppEventInvoker.java:88)  	at coldfusion.runtime.AppEventInvoker.onRequestStart(AppEventInvoker.java:258)  	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:349)  	at coldfusion.filter.RequestMonitorFilter.invoke(RequestMonitorFilter.java:48)  	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)  	at coldfusion.filter.PathFilter.invoke(PathFilter.java:94)  	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)  	at coldfusion.filter.ExceptionFilter.invoke(ExceptionFilter.java:70)  	at coldfusion.filter.BrowserDebugFilter.invoke(BrowserDebugFilter.java:79)  	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)  	at coldfusion.filter.BrowserFilter.invoke(BrowserFilter.java:38)  	at coldfusion.filter.NoCacheFilter.invoke(NoCacheFilter.java:46)  	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)  	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)  	at coldfusion.filter.CachingFilter.invoke(CachingFilter.java:62)  	at coldfusion.CfmServlet.service(CfmServlet.java:200)  	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)  	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)  	at coldfusion.monitor.event.MonitoringServletFilter.doFilter(MonitoringServletFilter.java:42)  	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)  	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)  	at jrun.servlet.FilterChain.service(FilterChain.java:101)  	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)  	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)  	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)  	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)  	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)  	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:320)  	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)  	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:266)  	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)    CFTagContext=ID: CFTHROW; LINE: 48; TEMPLATE: E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\accessmanager.cfc   ID: CF_TEMPLATEPROXY; LINE: 52; TEMPLATE: E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\datasource.cfc   ID: CF_TEMPLATEPROXY; LINE: 13; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\model\adminAPIService.cfc   ID: CF_TEMPLATEPROXY; LINE: 85; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc   ID: CF_UDFMETHOD; LINE: 28; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc   ID: CFINVOKE; LINE: 704; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc   ID: CF_UDFMETHOD; LINE: 591; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc   ID: CF_TEMPLATEPROXY; LINE: 243; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\Coldbox.cfc   ID: CF_UDFMETHOD; LINE: 51; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\Application.cfc"
"ERROR","COLDBOXFILE","02/11/2011","11:24:42","Illudium PU-36 Code Generator","Application Execution Exception  CFErrorType=cfadminapiSecurityError  CFStackTrace=coldfusion.runtime.CustomException:   	at coldfusion.tagext.lang.ThrowTag.doStartTag(ThrowTag.java:142)  	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2722)  	at cfaccessmanager2ecfc111000355$funcCHECKADMINROLES.runFunction(E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\accessmanager.cfc:48)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfdatasource2ecfc1425555572$funcGETDATASOURCES.runFunction(E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\datasource.cfc:52)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfadminAPIService2ecfc1110071051$funcGETDATASOURCES.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\model\adminAPIService.cfc:13)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2360)  	at cfGenerator2ecfc2108495943$funcGETDSNS.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc:85)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfGenerator2ecfc2108495943$funcDSPHOME.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc:28)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)  	at coldfusion.tagext.lang.InvokeTag.doEndTag(InvokeTag.java:389)  	at coldfusion.runtime.CfJspPage._emptyTcfTag(CfJspPage.java:2723)  	at cfController2ecfc81436524$funcINVOKER.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc:704)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfController2ecfc81436524$funcRUNEVENT.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc:591)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.filter.SilentFilter.invoke(SilentFilter.java:47)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:517)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:496)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:355)  	at coldfusion.runtime.CfJspPage._invoke(CfJspPage.java:2301)  	at cfColdbox2ecfc249890051$funcPROCESSCOLDBOXREQUEST.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\Coldbox.cfc:243)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.CfJspPage._invokeUDF(CfJspPage.java:2582)  	at cfApplication2ecfc1772752495$funcONREQUESTSTART.runFunction(C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\Application.cfc:51)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:472)  	at coldfusion.runtime.UDFMethod$ReturnTypeFilter.invoke(UDFMethod.java:405)  	at coldfusion.runtime.UDFMethod$ArgumentCollectionFilter.invoke(UDFMethod.java:368)  	at coldfusion.filter.FunctionAccessFilter.invoke(FunctionAccessFilter.java:55)  	at coldfusion.runtime.UDFMethod.runFilterChain(UDFMethod.java:321)  	at coldfusion.runtime.UDFMethod.invoke(UDFMethod.java:220)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:491)  	at coldfusion.runtime.TemplateProxy.invoke(TemplateProxy.java:337)  	at coldfusion.runtime.AppEventInvoker.invoke(AppEventInvoker.java:88)  	at coldfusion.runtime.AppEventInvoker.onRequestStart(AppEventInvoker.java:258)  	at coldfusion.filter.ApplicationFilter.invoke(ApplicationFilter.java:349)  	at coldfusion.filter.RequestMonitorFilter.invoke(RequestMonitorFilter.java:48)  	at coldfusion.filter.MonitoringFilter.invoke(MonitoringFilter.java:40)  	at coldfusion.filter.PathFilter.invoke(PathFilter.java:94)  	at coldfusion.filter.LicenseFilter.invoke(LicenseFilter.java:27)  	at coldfusion.filter.ExceptionFilter.invoke(ExceptionFilter.java:70)  	at coldfusion.filter.BrowserDebugFilter.invoke(BrowserDebugFilter.java:79)  	at coldfusion.filter.ClientScopePersistenceFilter.invoke(ClientScopePersistenceFilter.java:28)  	at coldfusion.filter.BrowserFilter.invoke(BrowserFilter.java:38)  	at coldfusion.filter.NoCacheFilter.invoke(NoCacheFilter.java:46)  	at coldfusion.filter.GlobalsFilter.invoke(GlobalsFilter.java:38)  	at coldfusion.filter.DatasourceFilter.invoke(DatasourceFilter.java:22)  	at coldfusion.filter.CachingFilter.invoke(CachingFilter.java:62)  	at coldfusion.CfmServlet.service(CfmServlet.java:200)  	at coldfusion.bootstrap.BootstrapServlet.service(BootstrapServlet.java:89)  	at jrun.servlet.FilterChain.doFilter(FilterChain.java:86)  	at coldfusion.monitor.event.MonitoringServletFilter.doFilter(MonitoringServletFilter.java:42)  	at coldfusion.bootstrap.BootstrapFilter.doFilter(BootstrapFilter.java:46)  	at jrun.servlet.FilterChain.doFilter(FilterChain.java:94)  	at jrun.servlet.FilterChain.service(FilterChain.java:101)  	at jrun.servlet.ServletInvoker.invoke(ServletInvoker.java:106)  	at jrun.servlet.JRunInvokerChain.invokeNext(JRunInvokerChain.java:42)  	at jrun.servlet.JRunRequestDispatcher.invoke(JRunRequestDispatcher.java:286)  	at jrun.servlet.ServletEngineService.dispatch(ServletEngineService.java:543)  	at jrun.servlet.jrpp.JRunProxyService.invokeRunnable(JRunProxyService.java:203)  	at jrunx.scheduler.ThreadPool$DownstreamMetrics.invokeRunnable(ThreadPool.java:320)  	at jrunx.scheduler.ThreadPool$ThreadThrottle.invokeRunnable(ThreadPool.java:428)  	at jrunx.scheduler.ThreadPool$UpstreamMetrics.invokeRunnable(ThreadPool.java:266)  	at jrunx.scheduler.WorkerThread.run(WorkerThread.java:66)    CFTagContext=ID: CFTHROW; LINE: 48; TEMPLATE: E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\accessmanager.cfc   ID: CF_TEMPLATEPROXY; LINE: 52; TEMPLATE: E:\cf9_final\cfusion\wwwroot\CFIDE\adminapi\datasource.cfc   ID: CF_TEMPLATEPROXY; LINE: 13; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\model\adminAPIService.cfc   ID: CF_TEMPLATEPROXY; LINE: 85; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc   ID: CF_UDFMETHOD; LINE: 28; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\handlers\Generator.cfc   ID: CFINVOKE; LINE: 704; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc   ID: CF_UDFMETHOD; LINE: 591; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\web\Controller.cfc   ID: CF_TEMPLATEPROXY; LINE: 243; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\system\Coldbox.cfc   ID: CF_UDFMETHOD; LINE: 51; TEMPLATE: C:\Inetpub\wwwroot\cboxdev\samples-root\coldbox\samples\applications\cfcGenerator\Application.cfc"
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 1655442275 requested and started."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been shutdown."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been shutdown."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.CacheFactory","Shutdown of cache factory: 1655442275 completed."
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: default has been initialized successfully for operation"
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.cache.providers.CacheBoxColdBoxProvider","CacheBox Cache: TEMPLATE has been initialized successfully for operation"
"INFO","COLDBOXFILE","02/11/2011","11:24:46","coldbox.system.plugins.BeanFactoryCompat","No bean factory model mappings configuration file found, continuing operation."
